Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-168.36484996642395, text=KEDCLUDENGTOJUGOVEMPLYNKRZYKWKQZ, map= {'E': 'N', '3': 'D', 'X': 'Z', 'A': 'N', 'G': 'V', 'C': 'K', 'W': 'M', '9': 'Z', '2': 'L', 'P': 'P', 'D': 'W', 'F': 'K', '0': 'Q', '▲': 'O', '■': 'L', 'M': 'G', '8': 'Y', '1': 'E', 'I': 'C', '5': 'T', 'J': 'D', 'T': 'O', '4': 'E', '7': 'J', 'H': 'R', 'R': 'G', 'L': 'Y', 'O': 'U', 'V': 'K'}
[BEST] score=-162.62194964991497, text=ANGMRTWILLJUSTSKINGMEXPACKZKMCGJ, map= {'E': 'P', '3': 'W', 'X': 'J', 'A': 'L', 'G': 'I', 'C': 'A', 'W': 'G', '9': 'K', '2': 'E', 'P': 'M', 'D': 'M', 'F': 'C', '0': 'G', '▲': 'U', '■': 'R', 'M': 'L', '8': 'Z', '1': 'N', 'I': 'M', '5': 'J', 'J': 'G', 'T': 'K', '4': 'I', '7': 'S', 'H': 'C', 'R': 'S', 'L': 'X', 'O': 'T', 'V': 'K'}
[BEST] score=-143.84282425938574, text=IAZZWINBURSUNIVEVANGOFFICACHFOXX, map= {'E': 'F', '3': 'N', 'X': 'X', 'A': 'U', 'G': 'V', 'C': 'I', 'W': 'N', '9': 'A', '2': 'O', 'P': 'G', 'D': 'F', 'F': 'O', '0': 'X', '▲': 'U', '■': 'W', 'M': 'R', '8': 'C', '1': 'A', 'I': 'Z', '5': 'S', 'J': 'Z', 'T': 'E', '4': 'B', '7': 'N', 'H': 'C', 'R': 'V', 'L': 'F', 'O': 'I', 'V': 'H'}
[BEST] score=-138.9983178097806, text=SICKTHANDFRIGHOCKINGSJUSHOCCURZJ, map= {'E': 'U', '3': 'A', 'X': 'J', 'A': 'D', 'G': 'K', 'C': 'S', 'W': 'N', '9': 'O', '2': 'S', 'P': 'G', 'D': 'U', 'F': 'R', '0': 'Z', '▲': 'I', '■': 'T', 'M': 'F', '8': 'C', '1': 'I', 'I': 'K', '5': 'R', 'J': 'C', 'T': 'C', '4': 'N', '7': 'G', 'H': 'H', 'R': 'O', 'L': 'J', 'O': 'H', 'V': 'C'}
[BEST] score=-137.66720955691713, text=ROMMARCHOFFSBRINDOWNTHERVERCKKLZ, map= {'E': 'E', '3': 'C', 'X': 'Z', 'A': 'O', 'G': 'D', 'C': 'R', 'W': 'W', '9': 'E', '2': 'T', 'P': 'N', 'D': 'K', 'F': 'K', '0': 'L', '▲': 'S', '■': 'A', 'M': 'F', '8': 'R', '1': 'O', 'I': 'M', '5': 'F', 'J': 'M', 'T': 'N', '4': 'H', '7': 'B', 'H': 'V', 'R': 'I', 'L': 'H', 'O': 'R', 'V': 'C'}
[BEST] score=-134.08760575296583, text=HEENKOFFINGOFOREVENMARKHADJAPUZZ, map= {'E': 'K', '3': 'F', 'X': 'Z', 'A': 'I', 'G': 'V', 'C': 'H', 'W': 'N', '9': 'D', '2': 'A', 'P': 'M', 'D': 'P', 'F': 'U', '0': 'Z', '▲': 'O', '■': 'K', 'M': 'N', '8': 'J', '1': 'E', 'I': 'N', '5': 'G', 'J': 'E', 'T': 'E', '4': 'F', '7': 'F', 'H': 'A', 'R': 'R', 'L': 'R', 'O': 'O', 'V': 'A'}
[BEST] score=-133.35284586572726, text=IEDTHEYPLAYSPERSWERSWIMICKSOFQCZ, map= {'E': 'M', '3': 'Y', 'X': 'Z', 'A': 'L', 'G': 'W', 'C': 'I', 'W': 'R', '9': 'K', '2': 'W', 'P': 'S', 'D': 'F', 'F': 'Q', '0': 'C', '▲': 'S', '■': 'H', 'M': 'A', '8': 'S', '1': 'E', 'I': 'T', '5': 'Y', 'J': 'D', 'T': 'S', '4': 'P', '7': 'P', 'H': 'C', 'R': 'R', 'L': 'I', 'O': 'E', 'V': 'O'}
[BEST] score=-179.47739036974636, text=SDBCWINWORLYWIFWEDBYJRGSBUZZQPQQ, map= {'E': 'G', '3': 'N', 'X': 'Q', 'A': 'O', 'G': 'E', 'C': 'S', 'W': 'B', '9': 'U', '2': 'J', 'P': 'Y', 'D': 'Q', 'F': 'P', '0': 'Q', '▲': 'Y', '■': 'W', 'M': 'R', '8': 'Z', '1': 'D', 'I': 'C', '5': 'L', 'J': 'B', 'T': 'W', '4': 'W', '7': 'W', 'H': 'B', 'R': 'F', 'L': 'R', 'O': 'I', 'V': 'Z'}
[BEST] score=-172.29147000297104, text=NUFFWERKWITHREXTBUCKLJUNGLYKJJJQ, map= {'E': 'U', '3': 'R', 'X': 'Q', 'A': 'W', 'G': 'B', 'C': 'N', 'W': 'C', '9': 'L', '2': 'L', 'P': 'K', 'D': 'J', 'F': 'J', '0': 'J', '▲': 'H', '■': 'W', 'M': 'I', '8': 'Y', '1': 'U', 'I': 'F', '5': 'T', 'J': 'F', 'T': 'T', '4': 'K', '7': 'R', 'H': 'G', 'R': 'X', 'L': 'J', 'O': 'E', 'V': 'K'}
[BEST] score=-150.97143645974091, text=LOKSMOVERANDVOLLCOLLTONLYPMVPBZZ, map= {'E': 'N', '3': 'V', 'X': 'Z', 'A': 'R', 'G': 'C', 'C': 'L', 'W': 'L', '9': 'P', '2': 'T', 'P': 'L', 'D': 'P', 'F': 'B', '0': 'Z', '▲': 'D', '■': 'M', 'M': 'A', '8': 'M', '1': 'O', 'I': 'S', '5': 'N', 'J': 'K', 'T': 'L', '4': 'E', '7': 'V', 'H': 'Y', 'R': 'L', 'L': 'O', 'O': 'O', 'V': 'V'}
[BEST] score=-144.19462364931115, text=OYJOLLYBASEXCLUBLYBYOUCONOUNDEXZ, map= {'E': 'C', '3': 'Y', 'X': 'Z', 'A': 'A', 'G': 'L', 'C': 'O', 'W': 'B', '9': 'O', '2': 'O', 'P': 'Y', 'D': 'D', 'F': 'E', '0': 'X', '▲': 'X', '■': 'L', 'M': 'S', '8': 'U', '1': 'Y', 'I': 'O', '5': 'E', 'J': 'J', 'T': 'B', '4': 'B', '7': 'C', 'H': 'N', 'R': 'U', 'L': 'U', 'O': 'L', 'V': 'N'}
