Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-155.4669194617695, text=LDNEVENTSTSPREJUNDPCSCALLYPPXPXQ, map= {'E': 'A', 'P': 'C', 'F': 'P', 'G': 'N', '2': 'S', 'T': 'U', '8': 'P', 'W': 'P', '▲': 'P', 'R': 'J', '5': 'S', 'X': 'Q', 'L': 'C', 'C': 'L', '0': 'X', '1': 'D', 'A': 'S', '4': 'T', 'M': 'T', 'J': 'N', '3': 'N', 'O': 'E', 'H': 'L', 'I': 'E', 'D': 'X', '7': 'R', '9': 'Y', '■': 'V', 'V': 'P'}
[BEST] score=-150.09136820227388, text=NNKSTHJUDLYSCHUMANDMYWANDPROFKMX, map= {'E': 'A', 'P': 'M', 'F': 'K', 'G': 'A', '2': 'Y', 'T': 'M', '8': 'R', 'W': 'D', '▲': 'S', 'R': 'U', '5': 'Y', 'X': 'X', 'L': 'W', 'C': 'N', '0': 'M', '1': 'N', 'A': 'D', '4': 'U', 'M': 'L', 'J': 'K', '3': 'J', 'O': 'H', 'H': 'D', 'I': 'S', 'D': 'F', '7': 'C', '9': 'P', '■': 'T', 'V': 'O'}
[BEST] score=-143.54324847004443, text=DRICHESTICABBEDFORTLIVIDVICMPSQQ, map= {'E': 'I', 'P': 'L', 'F': 'S', 'G': 'O', '2': 'I', 'T': 'F', '8': 'C', 'W': 'T', '▲': 'B', 'R': 'D', '5': 'A', 'X': 'Q', 'L': 'V', 'C': 'D', '0': 'Q', '1': 'R', 'A': 'I', '4': 'T', 'M': 'C', 'J': 'I', '3': 'S', 'O': 'E', 'H': 'V', 'I': 'C', 'D': 'P', '7': 'B', '9': 'I', '■': 'H', 'V': 'M'}
[BEST] score=-133.79370985193427, text=CEJOSEDALLOFFECOMESTALACKAJACQUZ, map= {'E': 'A', 'P': 'T', 'F': 'Q', 'G': 'M', '2': 'A', 'T': 'O', '8': 'J', 'W': 'S', '▲': 'F', 'R': 'C', '5': 'O', 'X': 'Z', 'L': 'L', 'C': 'C', '0': 'U', '1': 'E', 'A': 'L', '4': 'A', 'M': 'L', 'J': 'J', '3': 'D', 'O': 'E', 'H': 'K', 'I': 'O', 'D': 'C', '7': 'F', '9': 'A', '■': 'S', 'V': 'A'}
[BEST] score=-128.54580771110008, text=TIDINGSBYMYINGTITICKINDTOBUTINGX, map= {'E': 'D', 'P': 'K', 'F': 'N', 'G': 'T', '2': 'I', 'T': 'I', '8': 'U', 'W': 'C', '▲': 'I', 'R': 'T', '5': 'Y', 'X': 'X', 'L': 'N', 'C': 'T', '0': 'G', '1': 'I', 'A': 'Y', '4': 'B', 'M': 'M', 'J': 'D', '3': 'S', 'O': 'G', 'H': 'O', 'I': 'I', 'D': 'I', '7': 'N', '9': 'B', '■': 'N', 'V': 'T'}
[BEST] score=-157.9950739583465, text=BASQUINGSFIRMINDMAZZFMSBULLLYWVV, map= {'E': 'S', 'P': 'Z', 'F': 'W', 'G': 'M', '2': 'F', 'T': 'D', '8': 'L', 'W': 'Z', '▲': 'R', 'R': 'N', '5': 'I', 'X': 'V', 'L': 'M', 'C': 'B', '0': 'V', '1': 'A', 'A': 'S', '4': 'G', 'M': 'F', 'J': 'S', '3': 'N', 'O': 'I', 'H': 'U', 'I': 'Q', 'D': 'Y', '7': 'M', '9': 'L', '■': 'U', 'V': 'L'}
[BEST] score=-145.76532427026123, text=WABOVELFWHICKERKSAVEMBPWITHJEFFB, map= {'E': 'P', 'P': 'E', 'F': 'F', 'G': 'S', '2': 'M', 'T': 'K', '8': 'H', 'W': 'V', '▲': 'C', 'R': 'R', '5': 'I', 'X': 'B', 'L': 'B', 'C': 'W', '0': 'F', '1': 'A', 'A': 'W', '4': 'F', 'M': 'H', 'J': 'B', '3': 'L', 'O': 'E', 'H': 'I', 'I': 'O', 'D': 'E', '7': 'K', '9': 'T', '■': 'V', 'V': 'J'}
[BEST] score=-141.94753166162286, text=LEXCUSSUMMYMISFOREDINJULYJACKSKZ, map= {'E': 'U', 'P': 'I', 'F': 'S', 'G': 'R', '2': 'N', 'T': 'O', '8': 'A', 'W': 'D', '▲': 'M', 'R': 'F', '5': 'Y', 'X': 'Z', 'L': 'J', 'C': 'L', '0': 'K', '1': 'E', 'A': 'M', '4': 'U', 'M': 'M', 'J': 'X', '3': 'S', 'O': 'S', 'H': 'Y', 'I': 'C', 'D': 'K', '7': 'I', '9': 'J', '■': 'U', 'V': 'C'}
[BEST] score=-134.17613839764854, text=LOWBUCKSGIVEDCONCONDANDLYCOMICWX, map= {'E': 'D', 'P': 'D', 'F': 'C', 'G': 'C', '2': 'A', 'T': 'N', '8': 'O', 'W': 'N', '▲': 'E', 'R': 'O', '5': 'V', 'X': 'X', 'L': 'N', 'C': 'L', '0': 'W', '1': 'O', 'A': 'G', '4': 'S', 'M': 'I', 'J': 'W', '3': 'K', 'O': 'C', 'H': 'Y', 'I': 'B', 'D': 'I', '7': 'D', '9': 'C', '■': 'U', 'V': 'M'}
[BEST] score=-133.67226392031384, text=TOZUMAKINALLWAYSCOBYPOSTOTHEREXQ, map= {'E': 'S', 'P': 'Y', 'F': 'E', 'G': 'C', '2': 'P', 'T': 'S', '8': 'H', 'W': 'B', '▲': 'L', 'R': 'Y', '5': 'L', 'X': 'Q', 'L': 'O', 'C': 'T', '0': 'X', '1': 'O', 'A': 'N', '4': 'I', 'M': 'A', 'J': 'Z', '3': 'K', 'O': 'A', 'H': 'O', 'I': 'U', 'D': 'R', '7': 'W', '9': 'T', '■': 'M', 'V': 'E'}
[BEST] score=-132.16241824105504, text=SINJUNDAPPEDINOFFIGHQUISTALINEXQ, map= {'E': 'I', 'P': 'H', 'F': 'E', 'G': 'F', '2': 'Q', 'T': 'F', '8': 'L', 'W': 'G', '▲': 'D', 'R': 'O', '5': 'E', 'X': 'Q', 'L': 'U', 'C': 'S', '0': 'X', '1': 'I', 'A': 'P', '4': 'A', 'M': 'P', 'J': 'N', '3': 'D', 'O': 'N', 'H': 'T', 'I': 'J', 'D': 'N', '7': 'I', '9': 'A', '■': 'U', 'V': 'I'}
